"score" "target"
616 0
642 0
575 0
396 1
510 0
808 0
831 0
842 0
553 0
501 1
649 0
716 0
689 0
635 0
352 0
648 0
639 0
590 0
528 0
777 0
554 1
583 1
541 0
787 0
585 0
701 0
533 0
751 0
572 0
745 0
783 0
408 1
530 0
791 0
617 0
562 0
518 0
564 0
431 1
650 0
671 0
803 0
476 0
541 0
555 0
605 0
436 1
769 0
445 1
370 1
535 0
837 0
408 1
576 0
494 1
396 1
385 1
391 0
568 0
513 1
440 0
524 0
385 1
839 0
770 0
431 1
675 1
548 0
799 0
719 0
667 0
693 0
401 0
687 0
636 0
563 0
446 1
503 0
655 0
759 0
485 1
414 1
638 0
454 1
680 0
833 0
527 0
451 1
540 0
828 0
526 0
627 0
466 1
716 0
727 1
735 0
765 0
526 0
642 0
568 0
813 0
833 0
484 0
634 0
548 0
740 0
775 0
468 0
516 1
433 1
448 0
530 0
360 1
706 0
800 0
645 0
436 1
404 1
408 1
643 0
583 0
770 0
498 0
583 0
474 0
594 0
711 0
818 0
574 0
393 0
735 0
833 0
604 0
709 0
432 1
492 0
447 0
378 1
532 0
761 0
778 0
769 0
780 0
659 0
736 0
588 0
693 0
710 0
710 0
787 0
502 0
673 0
437 0
565 1
698 0
382 1
612 0
538 0
498 1
606 0
764 0
533 0
827 0
819 0
469 0
414 0
354 1
660 0
809 0
547 0
632 0
547 0
655 0
576 0
549 0
661 0
676 0
703 0
778 0
843 0
848 0
779 0
719 0
447 1
394 0
805 0
358 1
819 0
796 0
530 0
491 0
800 0
439 0
810 0
723 0
406 0
437 1
703 0
436 0
359 0
587 1
832 0
439 0
603 0
486 0
401 1
466 1
617 1
686 0
751 0
509 0
520 1
650 0
417 1
455 0
517 0
789 0
417 0
377 0
537 0
550 0
624 1
820 0
712 0
761 0
566 1
748 0
848 0
399 1
818 0
786 0
494 1
686 0
689 0
688 0
359 1
748 0
733 0
431 0
471 0
829 0
586 0
801 0
811 0
636 0
726 0
819 0
699 0
792 0
733 0
526 0
542 0
378 0
353 1
731 0
767 0
813 0
562 0
374 1
707 0
373 1
523 1
507 0
503 0
440 0
720 0
677 1
796 0
441 0
440 1
526 0
744 0
460 1
750 0
708 0
833 0
587 0
538 0
670 0
779 0
421 0
650 0
364 1
502 1
503 0
409 1
798 0
511 0
617 0
491 1
805 0
761 0
375 1
450 1
417 0
843 0
740 1
393 1
387 0
532 0
586 0
367 1
462 0
565 0
393 1
843 0
611 0
848 0
826 0
434 1
525 0
778 0
716 1
494 0
630 0
610 0
483 1
700 0
700 0
697 0
485 0
630 0
481 0
770 0
557 0
453 1
542 0
691 0
647 0
583 0
743 0
587 0
690 0
752 0
633 0
658 0
490 0
611 0
801 0
750 0
762 0
483 0
752 0
499 0
555 0
570 0
579 0
460 0
819 0
714 0
627 0
388 1
755 0
583 0
745 0
523 0
565 0
648 0
619 0
776 0
564 0
811 0
453 0
632 0
696 0
686 0
465 1
659 0
386 1
350 1
743 0
574 0
683 0
619 0
385 1
669 0
794 0
844 0
686 0
681 0
631 1
838 0
401 1
833 0
840 0
673 0
815 0
357 1
778 0
393 1
656 0
563 0
452 0
620 0
614 0
680 0
680 0
705 0
704 0
676 0
774 0
519 0
678 0
753 0
584 0
591 0
467 1
494 0
417 0
544 0
463 0
606 0
591 0
353 0
462 1
620 0
533 0
538 1
801 0
423 1
643 1
561 1
587 0
493 0
566 0
803 0
399 0
707 0
633 0
597 0
495 1
644 1
559 0
413 1
840 0
624 1
630 0
496 0
816 0
539 0
729 0
556 0
428 0
720 0
717 0
426 1
776 0
385 0
491 1
543 0
496 0
397 1
582 0
404 1
824 0
686 0
774 0
466 1
725 0
505 1
466 0
790 0
554 0
591 0
503 0
412 1
725 0
575 0
676 0
606 1
647 0
810 0
474 0
722 0
399 0
433 1
758 0
827 0
484 1
356 1
419 0
645 0
720 0
545 0
721 0
462 1
663 0
673 0
558 1
372 1
753 0
450 0
625 0
738 0
393 0
589 0
616 0
638 0
531 0
840 0
618 0
476 1
434 1
558 1
411 0
523 0
730 0
720 0
362 1
790 0
623 0
493 1
803 0
733 0
820 0
472 0
482 0
509 0
463 1
662 0
541 0
528 0
529 1
595 0
489 0
714 0
570 1
613 1
692 0
411 0
389 1
746 0
663 0
638 0
515 0
463 0
736 0
816 0
510 0
507 1
396 0
707 0
429 0
576 0
370 1
730 0
568 0
549 1
455 1
441 0
368 1
654 0
411 0
588 0
418 1
748 0
657 0
542 0
821 0
752 0
607 0
612 0
583 0
537 0
566 1
373 0
476 1
715 0
828 0
374 1
592 0
831 0
847 0
842 0
578 0
618 0
525 0
458 1
538 0
401 1
837 0
745 0
779 0
590 0
426 0
634 0
615 0
392 1
655 0
729 0
363 1
411 1
605 0
734 0
388 0
465 0
350 1
768 0
758 0
686 0
483 0
512 0
794 0
684 0
693 0
690 0
628 0
629 0
487 0
643 0
537 1
829 0
359 1
448 1
467 1
470 1
554 0
818 0
821 0
797 0
541 1
562 0
509 0
351 0
429 1
762 0
711 0
793 0
441 1
607 1
813 0
668 0
765 0
660 0
503 1
821 0
516 0
386 1
743 0
499 1
745 0
420 0
730 0
503 0
378 0
787 0
734 0
393 1
560 0
396 1
786 0
392 0
609 0
450 1
571 0
483 0
818 0
615 0
411 1
845 0
623 0
644 0
663 0
448 1
410 1
839 0
408 1
780 0
441 1
561 0
681 0
534 0
566 1
743 0
779 0
674 0
797 0
492 1
740 0
615 1
822 0
673 1
825 0
807 0
563 0
659 0
474 0
719 0
672 0
517 0
611 0
597 0
558 1
443 1
566 0
822 0
554 0
762 0
394 1
558 0
749 0
530 0
608 0
706 0
423 1
839 0
841 0
782 0
603 0
409 1
720 0
450 0
402 0
646 0
574 0
780 0
678 0
591 0
787 0
413 1
805 0
478 0
560 0
571 0
766 0
502 0
550 1
588 1
505 1
780 0
628 1
657 0
570 0
381 0
379 1
576 0
554 0
576 0
635 0
692 0
351 1
740 0
384 1
449 0
771 0
532 0
463 1
701 0
377 0
360 0
673 0
676 0
625 0
532 1
543 1
575 0
554 0
580 0
476 1
748 0
351 0
437 1
591 0
648 0
637 0
391 1
727 0
514 0
541 0
675 0
567 0
472 0
801 0
782 0
396 1
507 1
508 0
571 0
376 1
795 0
502 1
479 1
381 1
699 0
579 0
775 0
726 0
532 1
612 0
485 1
794 0
569 1
464 1
805 0
491 1
780 0
474 0
711 0
840 0
633 0
811 0
432 0
552 0
736 0
382 0
529 0
728 0
526 0
530 1
664 0
412 1
639 0
593 0
621 0
391 0
437 0
845 0
738 0
515 0
795 0
681 0
359 1
454 0
509 0
805 0
684 0
708 0
464 1
519 1
579 0
831 0
474 0
434 1
806 0
669 0
355 1
444 1
668 0
531 0
365 1
370 1
754 0
412 1
392 0
791 0
694 0
731 0
459 1
509 0
639 0
382 1
701 0
729 0
681 1
643 0
415 1
656 0
695 0
435 0
548 0
449 0
542 0
371 0
409 0
669 0
663 0
704 0
628 0
706 0
674 0
561 0
479 0
790 0
451 0
478 1
591 0
542 0
686 0
599 0
831 0
567 1
539 0
789 0
435 1
606 0
758 0
534 1
596 0
848 0
639 0
811 0
548 0
486 0
534 0
513 1
606 0
512 0
444 1
423 0
403 1
724 0
813 0
395 0
781 0
473 1
580 0
485 0
745 0
482 0
371 1
617 0
548 0
744 0
682 0
770 0
412 0
622 0
814 0
705 0
368 1
514 0
400 0
538 0
532 0
492 1
505 1
394 0
561 0
711 0
628 1
511 0
508 0
720 0
820 0
754 0
496 0
502 0
672 0
808 0
606 0
436 0
787 0
750 0
814 0
782 0
756 0
391 0
550 0
480 0
546 0
728 0
556 0
573 0
733 0
450 0
372 1
794 0
499 1
448 1
738 0
598 0
702 0
415 1
427 1
843 0
721 0
522 1
505 1
728 0
598 0
448 0
618 0
574 1
662 1
592 0
456 1
437 1
670 0
745 0
541 0
643 1
646 0
668 0
551 0
768 0
780 0
525 0
414 0
414 0
508 0
540 0
663 0
762 0
668 0
543 0
443 1
449 0
766 0
812 0
531 1
425 0
628 0
532 0
365 0
788 0
455 0
746 0
458 0
431 1
730 0
596 0
408 1
723 0
694 0
730 0
376 1
611 0
774 0
742 0
552 0
415 1
628 0
800 0
516 0
810 0
790 0
625 0
519 0
820 0
405 1
824 0
473 0
396 1
745 0
520 0
660 0
406 1
546 0
584 0
828 0
818 0
736 0
680 0
359 1
808 0
816 0
585 0
686 0
395 0
837 0
562 0
780 0
503 0
654 0
503 0
771 0
835 0
755 0
716 0
419 1
616 0
529 0
778 0
515 1
801 0
657 0
645 1
390 0
496 1
808 0
692 0
846 0
666 0
469 0
533 0
576 0
830 0
755 0
788 0
611 0
539 1
399 1
848 0
660 0
359 1
541 1
487 0
676 0
593 0
352 0
595 0
682 0
593 0
540 0
734 0
523 0
439 1
546 0
624 0
589 0
570 0
564 0
794 0
574 0
393 1
750 0
706 0
522 0
688 0
590 0
532 0
667 0
400 0
843 0
605 0
751 0
368 0
777 0
497 0
845 0
356 1
442 1
480 0
696 0
846 0
746 0
683 0
757 0
697 0
722 0
706 0
765 0
444 0
703 0
517 1
500 1
386 0
690 0
422 1
772 0
799 0
468 0
796 0
794 0
543 0
574 1
838 0
452 0
816 0
589 0
481 1
704 0
518 0
549 0
385 0
841 0
812 0
670 0
531 0
450 0
772 0
422 0
770 0
803 0
472 1
367 0
377 1
653 0
483 0
740 0
645 0
832 0
394 1
503 1
548 0
471 0
738 0
413 1
400 1
666 0
817 0
444 0
491 0
816 0
654 0
525 0
683 0
827 0
526 1
667 0
454 1
394 0
395 0
711 0
747 0
714 0
713 0
374 0
645 0
834 0
787 0
630 0
604 0
827 0
758 0
596 0
362 1
596 0
736 0
396 0
384 0
600 0
734 0
590 0
824 0
480 0
597 1
359 0
519 0
557 0
752 0
590 0
714 0
844 0
714 0
388 1
561 0
554 0
422 1
463 0
381 1
822 0
771 0
491 0
537 1
436 0
797 0
791 0
707 0
760 0
386 1
576 0
669 0
798 0
431 0
527 1
365 0
815 0
592 0
786 0
495 0
480 0
430 1
657 0
506 0
500 0
436 1
676 0
698 0
474 1
607 0
356 0
387 1
602 0
370 1
796 0
466 0
844 0
555 1
695 0
412 0
738 0
775 0
424 1
397 0
586 0
418 0
524 0
520 0
395 0
806 0
813 0
701 0
780 0
798 0
575 1
500 1
593 1
753 0
643 0
474 0
447 1
401 0
670 0
827 0
665 0
635 0
548 0
847 0
605 1
809 0
845 0
765 0
459 0
656 0
835 0
790 0
844 0
696 0
704 1
841 0
576 0
752 0
713 0
847 0
580 0
745 0
826 0
505 0
423 1
494 1
504 0
705 0
693 0
363 1
681 0
783 0
614 0
358 1
357 1
429 1
729 0
588 0
460 1
714 0
698 0
447 1
765 0
837 0
559 1
443 0
429 0
443 0
701 0
762 0
443 0
487 1
799 0
612 0
821 0
728 0
414 1
524 0
470 1
419 1
527 0
777 0
650 0
839 0
495 0
477 1
564 1
582 0
506 0
814 0
669 0
604 0
530 0
430 0
653 0
566 0
353 1
490 1
637 0
795 1
715 0
739 0
723 0
672 0
754 0
739 0
740 0
510 0
427 1
592 0
402 0
362 0
622 0
439 0
823 0
566 0
835 0
653 0
637 1
688 0
559 0
513 0
430 0
764 0
536 0
554 0
763 0
368 1
605 0
627 0
440 0
676 0
753 0
638 0
678 0
431 0
636 0
558 0
632 0
449 0
601 0
551 1
473 0
644 0
436 0
635 0
773 0
432 0
734 0
411 0
487 0
672 0
696 0
640 0
752 0
553 0
754 0
843 0
368 1
422 0
547 0
659 1
767 0
753 0
371 0
696 0
429 0
548 0
542 0
700 0
804 0
641 0
395 0
391 1
798 0
827 0
482 0
754 0
707 0
541 0
579 0
553 0
715 0
425 0
639 0
631 1
663 0
357 0
817 0
358 0
693 1
692 0
573 0
775 0
640 0
365 1
555 0
496 1
472 0
848 0
628 0
735 0
675 0
761 0
796 0
354 0
563 0
681 0
384 0
634 0
781 0
796 0
538 0
746 0
560 0
818 0
531 0
360 1
415 1
665 0
767 0
715 0
605 0
772 0
458 0
470 0
693 0
737 0
787 0
637 0
612 0
626 0
412 0
424 0
519 0
820 0
516 0
606 0
408 0
793 0
758 0
778 0
618 0
819 0
665 0
645 0
372 1
618 0
782 0
690 0
731 0
783 0
680 0
650 0
588 0
539 0
645 0
640 0
375 1
661 0
599 0
809 0
399 1
778 0
664 0
712 0
658 0
612 0
813 0
616 0
467 0
636 0
712 1
454 0
815 0
461 1
594 0
367 0
489 0
811 0
389 0
820 0
835 0
519 0
536 0
490 1
668 0
388 0
427 0
727 0
662 0
449 0
615 1
675 0
486 0
799 0
840 0
524 1
610 0
731 0
728 0
577 0
439 1
651 0
502 1
679 0
619 1
458 0
517 0
513 0
746 0
417 0
791 0
658 0
380 0
745 0
413 1
594 0
784 0
405 0
471 1
592 0
582 1
739 0
377 1
728 0
593 0
435 0
672 0
591 0
844 0
479 1
754 0
622 0
533 1
417 1
363 1
636 0
634 0
802 0
823 0
576 0
495 0
551 0
655 0
831 0
642 0
402 0
466 0
395 0
353 0
479 0
762 0
610 0
552 0
680 0
473 1
745 0
509 0
748 0
747 0
623 0
625 0
814 0
623 0
798 0
717 0
592 0
795 0
697 0
482 0
841 0
669 0
713 0
743 0
697 0
413 1
672 0
540 1
453 0
651 0
813 0
554 0
358 1
451 0
573 0
635 0
438 0
420 1
746 0
402 1
500 1
607 0
557 0
727 0
803 0
395 0
438 0
742 0
467 1
635 0
717 0
629 0
526 0
775 0
738 0
417 1
721 0
818 0
720 0
411 0
787 0
594 0
524 1
470 0
622 0
742 0
485 1
640 0
461 0
840 0
571 1
812 0
631 1
402 0
616 0
754 0
492 0
667 0
382 0
811 0
554 0
419 0
840 0
601 0
520 0
398 1
694 0
707 0
737 0
687 0
765 0
560 0
371 1
435 0
659 0
761 0
753 0
432 0
377 0
709 0
547 0
699 0
728 0
406 0
386 0
714 0
512 0
734 0
827 0
548 1
686 0
359 0
742 0
658 0
553 1
592 0
755 0
758 0
381 1
623 0
791 0
837 0
765 0
782 0
404 0
546 0
548 0
551 0
694 0
571 0
613 0
734 0
424 0
446 1
562 0
490 0
827 0
844 0
604 1
578 0
469 0
651 0
711 0
667 1
452 1
824 0
677 0
457 0
655 0
690 0
429 1
723 0
712 0
423 1
573 1
455 0
612 0
552 1
429 0
599 0
528 0
461 1
696 0
675 0
637 0
453 1
612 0
480 0
658 0
641 1
719 0
437 0
646 0
516 0
799 0
502 1
379 1
478 0
529 0
439 0
648 1
506 0
839 0
677 0
586 0
538 0
657 0
447 0
377 1
731 0
447 1
678 0
360 1
742 0
453 1
817 0
809 0
574 0
575 1
604 0
716 0
371 0
429 0
540 1
716 0
463 0
525 1
551 0
383 0
768 0
728 0
734 0
728 0
471 0
835 0
538 1
681 0
378 1
693 0
844 0
546 0
578 1
762 0
835 0
814 0
642 0
481 1
507 0
621 0
367 0
785 0
571 0
613 0
547 1
673 0
569 0
461 1
579 0
622 1
451 0
400 0
412 0
620 0
703 1
352 1
828 0
675 0
629 0
524 1
365 0
765 0
536 0
623 0
564 1
415 1
444 0
580 0
454 0
631 0
705 0
463 0
710 0
676 0
712 0
738 0
398 1
462 1
450 0
392 1
731 0
518 0
390 0
717 0
623 0
825 0
622 0
515 1
771 0
785 0
682 0
466 1
563 0
735 0
478 0
802 0
532 1
671 0
484 0
807 0
654 0
701 0
455 1
647 0
568 0
651 0
704 0
652 1
448 0
351 0
660 0
370 1
559 0
609 0
513 0
398 1
601 0
491 0
488 0
712 0
484 1
714 0
703 0
561 0
615 0
676 0
529 0
536 1
737 0
794 0
664 0
554 0
534 0
530 0
436 0
610 0
785 0
668 0
606 0
492 0
756 0
417 0
662 0
795 0
375 1
586 1
678 0
358 0
471 1
425 1
399 0
480 0
788 0
578 0
723 0
743 0
690 0
428 0
847 0
448 0
559 0
807 0
357 0
730 0
501 0
441 0
766 0
621 0
604 0
623 0
350 1
639 0
782 0
720 0
649 1
668 0
412 0
527 0
662 0
485 1
455 1
359 1
489 1
716 0
738 0
793 0
624 0
416 1
395 0
838 0
494 0
596 0
539 0
837 0
620 0
551 0
614 0
809 0
418 1
660 0
391 1
625 0
434 0
458 0
643 0
442 0
842 0
439 1
813 0
440 0
785 0
422 0
614 1
435 1
434 0
482 0
598 0
491 0
498 1
775 0
585 0
847 0
453 0
401 0
809 0
827 0
456 1
616 0
711 0
597 0
537 0
434 0
845 0
650 0
638 0
546 0
582 0
448 1
528 0
627 0
620 0
600 0
656 0
764 0
471 1
818 0
775 0
596 0
353 0
433 1
591 0
570 1
613 0
446 0
655 0
673 0
723 0
751 0
822 0
666 1
772 0
624 0
735 0
432 1
727 0
704 0
521 0
378 0
766 0
357 1
747 0
827 0
360 0
818 0
454 0
818 0
535 0
838 0
595 0
514 1
428 1
558 0
507 1
631 1
731 0
804 0
609 0
785 0
567 1
651 1
522 0
402 1
800 0
629 0
779 0
355 1
764 0
457 1
698 0
633 0
603 0
544 0
723 0
748 0
583 0
466 1
430 1
810 0
504 0
591 0
692 0
732 0
507 0
523 0
757 0
440 0
818 0
439 1
575 0
807 0
641 1
602 0
799 0
838 0
419 0
394 1
528 0
421 0
748 0
526 0
380 0
612 0
801 0
561 0
695 0
555 1
826 0
571 0
551 0
731 0
410 0
778 0
716 0
630 0
566 0
828 0
456 0
697 0
673 0
577 0
727 0
458 0
419 1
790 0
690 0
377 1
550 1
828 0
579 0
380 1
691 0
603 0
768 0
670 0
689 0
493 0
763 0
420 0
648 0
503 0
385 1
781 0
660 0
384 0
760 0
809 0
798 0
378 0
817 0
547 1
490 0
389 1
602 1
611 0
700 0
563 0
442 0
726 0
394 1
520 0
723 0
457 1
711 0
368 0
823 0
385 0
561 0
431 0
725 0
786 0
436 0
518 0
372 1
748 0
803 0
514 0
359 0
707 0
582 0
660 0
762 0
414 1
361 1
620 0
494 1
759 0
659 0
569 0
760 0
800 0
448 1
419 1
535 0
681 0
713 0
776 0
752 0
764 0
452 1
603 1
460 0
550 0
717 0
769 0
698 0
630 0
840 0
639 0
512 0
529 0
777 0
657 0
393 0
379 1
369 1
398 0
831 0
780 0
601 0
745 0
709 0
695 0
476 0
612 0
399 0
468 1
598 0
638 0
590 1
463 1
356 0
376 1
718 0
415 0
488 0
651 0
732 0
562 0
617 0
546 0
481 0
506 1
598 0
395 1
674 0
454 0
603 0
840 0
804 0
828 0
621 0
776 0
569 0
486 0
587 0
439 1
485 1
795 0
748 0
805 0
443 0
810 0
798 0
369 1
643 0
724 0
647 0
611 1
691 0
356 0
746 0
523 0
740 0
460 0
386 1
533 0
743 0
504 0
620 0
643 0
672 1
455 0
745 0
489 0
440 0
827 0
509 0
622 0
644 0
472 0
403 1
426 0
512 1
604 0
359 0
726 0
422 0
359 1
697 0
409 1
389 1
556 0
663 0
832 0
831 0
645 0
360 0
404 1
394 0
827 0
674 0
755 0
428 1
443 0
360 0
795 0
850 0
616 0
556 0
426 1
463 0
535 0
473 0
761 0
705 0
367 1
475 0
472 0
828 0
565 0
477 0
523 1
568 0
471 0
464 0
477 1
828 0
486 1
700 1
746 0
581 0
612 0
402 1
803 0
661 0
810 0
692 0
699 0
672 0
775 0
762 0
673 0
534 0
585 0
509 0
772 0
579 0
369 0
706 1
499 0
662 0
592 0
694 0
765 0
504 0
584 0
450 1
833 0
626 0
458 0
446 0
502 1
845 0
707 0
742 0
819 0
433 1
373 1
618 0
580 0
758 0
384 0
660 0
718 0
764 0
387 1
417 0
498 0
614 0
621 0
559 0
846 0
359 1
762 0
541 0
757 0
632 0
368 1
789 0
445 0
752 0
706 0
412 1
552 1
670 0
763 0
820 0
418 0
837 0
770 0
763 0
435 1
696 0
416 1
589 0
765 0
400 0
509 0
414 0
726 0
537 1
531 0
791 0
517 0
656 0
455 1
720 0
541 0
660 0
733 0
775 0
812 0
789 0
541 0
439 0
703 0
729 0
742 0
645 0
492 0
421 0
731 0
716 0
353 0
776 0
437 0
421 0
574 0
501 1
443 1
604 0
450 0
676 0
384 1
762 0
673 0
673 0
622 0
405 1
492 0
818 0
596 0
577 0
373 1
584 0
731 0
830 0
844 0
664 0
382 1
817 0
741 0
418 0
623 0
653 0
382 0
467 0
571 0
683 0
616 1
629 0
648 0
821 0
385 0
385 0
617 0
621 1
553 0
494 1
804 0
802 0
588 0
402 1
818 0
796 0
659 0
405 1
480 0
395 1
745 0
796 0
355 1
498 1
443 1
527 0
419 1
657 0
599 0
583 0
790 0
413 1
511 0
800 0
373 0
640 0
578 0
496 0
754 0
351 1
449 1
662 0
679 0
385 1
477 1
801 0
808 0
488 0
411 1
773 0
634 0
607 0
399 1
621 0
789 0
383 1
408 1
387 0
631 0
433 0
762 0
375 1
699 0
743 0
770 0
419 1
423 1
573 0
474 0
535 0
424 1
653 0
706 0
464 1
821 0
523 0
519 0
481 1
465 0
627 0
777 0
768 1
748 0
847 0
843 0
542 0
425 0
422 1
406 0
431 1
374 1
811 0
796 0
729 0
531 0
824 0
555 0
767 0
592 0
373 1
850 0
783 0
825 0
430 1
786 0
370 0
462 0
550 0
598 1
449 1
832 0
714 0
752 0
764 0
729 0
535 0
366 1
721 0
404 1
453 0
551 0
385 1
502 0
491 1
799 0
480 0
491 0
709 0
370 1
485 0
417 0
535 0
512 0
561 0
758 0
639 0
493 1
517 1
798 0
685 0
697 0
486 0
433 1
467 0
565 0
588 0
543 0
501 1
503 0
436 1
359 0
765 0
831 0
633 0
813 0
549 0
615 1
361 0
663 0
589 0
566 0
651 0
659 0
628 0
409 0
536 0
523 0
715 0
389 1
768 0
705 0
670 0
525 0
410 1
826 0
662 0
562 0
704 0
439 1
823 0
529 0
700 0
473 0
531 0
468 0
769 0
813 0
790 0
400 0
505 1
501 1
696 1
757 0
450 0
435 1
772 0
827 0
370 1
684 0
826 0
808 0
513 0
496 0
788 0
351 0
572 0
359 1
689 0
387 1
831 0
540 0
578 0
748 0
446 0
355 1
633 0
469 1
579 0
611 0
620 1
429 0
726 0
444 0
744 0
545 0
590 0
612 0
573 0
754 0
614 1
755 0
672 0
734 0
575 0
700 0
638 0
789 0
579 0
444 1
636 0
612 1
509 0
523 0
647 0
406 1
441 0
670 0
578 0
504 0
761 0
555 0
788 0
585 0
365 0
538 0
417 1
648 0
366 1
588 0
497 0
621 0
593 0
353 1
577 0
718 0
448 0
789 0
675 0
364 1
530 0
391 0
556 0
537 0
731 0
848 0
495 0
620 0
466 0
562 1
783 0
510 0
353 1
718 0
551 0
705 0
691 0
559 0
418 1
544 0
368 0
481 0
588 0
789 0
526 0
391 1
457 0
488 0
655 0
633 0
636 0
646 0
464 0
372 1
746 0
591 0
545 1
480 0
681 0
681 0
498 0
485 0
691 0
587 0
740 0
669 0
527 1
500 1
694 0
562 0
827 0
801 0
366 0
654 0
493 0
434 0
514 0
700 0
356 1
747 0
544 0
663 0
649 0
752 0
833 0
811 0
519 0
510 0
784 0
491 0
583 0
734 0
837 0
555 0
590 1
806 0
452 0
785 0
530 0
493 0
715 0
645 0
576 0
727 0
765 0
846 0
390 1
369 0
374 0
445 1
822 0
599 0
397 0
545 0
579 0
507 0
398 0
539 0
693 0
578 1
734 0
539 0
593 0
496 0
584 0
786 0
549 0
536 1
538 0
659 0
790 0
496 0
745 0
645 1
809 0
511 1
494 0
355 1
827 0
803 0
723 0
481 0
592 0
622 0
613 0
497 0
366 0
809 0
582 1
508 0
556 0
646 1
646 0
793 0
356 0
714 0
751 0
588 1
